id,user_id,user_login,user_name,game_id,game_name,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids,tags,is_mature,_custom_ended_at
40314083240,106535228,cyela_rela,Cyela_Rela,509660,Art,live,🦋 Art & Chill Emote commissions 🦋,19,2023-01-10T17:06:59Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_cyela_rela-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'df448da8-7082-45b2-92ad-c624dba6551f', '02ba4017-ed3b-4b82-ab20-011860784f77', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '81e9d348-82e5-4c4f-a140-d2b3779b912d', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Détente', 'Vtuber', 'France', 'ArtNumérique', 'ŒuvresDArtCommissionnées', 'Français']",True,2023-01-10T19:52:36Z
46490244300,213767281,lucidqg,LucidQG,512987,LEGO Star Wars: The Skywalker Saga,live,"Les Ewoks en LEGO, c'est comment ? 📺 • !prog !discord",5,2023-01-10T16:51:51Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_lucidqg-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Francais', 'VTuber', 'Français']",False,2023-01-10T19:52:36Z
46490808876,125722679,mikuunya_kg,MikuunyA_KG,27471,Minecraft,live,[VTuberFR] 10e Stream de 2023 - Il est temps de finir cette Tour - !subgoals !discord - !kappagaming - !social,2,2023-01-10T18:19:59Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_mikuunya_kg-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'vtuber', 'vtuberFR', 'Transgender', 'StreamHer', 'Sigma', 'Formula1', 'F1vTuberFR', 'TrashTuber', 'UbisoftPartner']",False,2023-01-10T19:52:36Z
46491149196,142613802,theunzen,TheUnzen,494099,Kingdom Hearts HD 1.5 + 2.5 ReMIX,live,[FR/EN] Kingdom Hearts 1 Randomizer Blind Playthrough,1,2023-01-10T19:07:51Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_theunzen-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'TCG', 'YuGiOh', 'Anime', 'Musicien', 'Français']",False,2023-01-10T19:52:36Z
40314553080,809228901,ko_sue,ko_sue,506230,Honkai Impact 3rd,live,[Fr] De retour sur Honkai Impact [lv61],2,2023-01-10T18:45:22Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ko_sue-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'c2542d6d-cd10-4532-919b-3d19f30a768b']","['France', 'Vtuber', 'Française', 'Français']",False,2023-01-10T19:55:49Z
40313263928,633916186,reinathecrybaby,ReinaThecrybaby,509658,Just Chatting,live,bouhou elle a toujours pas de shiny 🦴VtuberFR🦴 !goodies,14,2023-01-10T14:54:23Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_reinathecrybaby-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549', 'd47ba636-e313-4887-ad18-237ef81a5161', '83341063-b1f1-4340-a0c5-ffcad0257920']","['Vtuber', 'Anxiété', 'Elle', 'Français']",True,2023-01-10T19:57:24Z
46491213116,792927816,luiroilefuret,LuiroiLeFuret,71375,Star Citizen,live,[Vtuber] [EN] It's time to discover STAR CITIZEN,93,2023-01-10T19:18:27Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_luiroilefuret-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'Anglais', 'furry', 'lgbt', 'ferret', 'vtuber', 'fr', 'en']",True,2023-01-10T19:58:57Z
46491549644,234495622,lezarul,Lezarul,21779,League of Legends,live,SUPPORT - Je test zyra,2,2023-01-10T20:02:41Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_lezarul-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberfr', 'Français', 'Support', 'zyra']",False,2023-01-10T20:05:25Z
40314335048,82468743,kyuchan_renarde_divine,kyuchan_renarde_divine,491915,Tokusatsu Bouken Katsugeki Super Hero Retsuden,live,Soirée Ciné/Sentai - Ressha Sentai Toqger !Don !Fish !Cheh !Rage !GG !Sentai,7,2023-01-10T18:01:58Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyuchan_renarde_divine-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberfr', 'fr', 'français', 'sentai', 'tokusatsu', 'powerrangers', 'ressha']",False,2023-01-10T20:08:49Z
40314630776,508424525,mickanah,Mickanah,21779,League of Legends,live,[VTUBERFR] C'est vous qui choisissez qui je joue !!♫ !Discord,10,2023-01-10T19:02:16Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_mickanah-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Femme', 'Anime', 'Adulte', 'VtuberFR', 'Cerf', 'Shika', 'FPS', 'Karaoke', 'Français']",True,2023-01-10T20:10:29Z
46490482988,179784907,maganimtv,MaganimTV,30921,Rocket League,live,Je chill un peu sur Rocket league (je suis a chié mais osef) / !twitter !reseaux !discord,4,2023-01-10T17:32:26Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_maganimtv-{width}x{height}.jpg,"['8bbdb07d-df18-4f82-a928-04a9003e9a7e', '52d7e4cc-633d-46f5-818c-bb59102d9549', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', 'c834d89e-1811-47ed-b429-395b6fbc7412', '6f655045-9989-4ef7-8f85-1edcec42d648']","['LGBTQIAPlus', 'Vtuber', 'France', 'Transgenre', 'Français']",True,2023-01-10T20:10:29Z
46490252044,778811769,ramramfluffy,RamramFluffy,515025,Overwatch 2,live,[Overwatch 2]  Je suis de retour !!!!!,2,2023-01-10T16:54:17Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ramramfluffy-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberfr', 'OVERWATCH', 'Français']",False,2023-01-10T20:10:29Z
40314100504,77508619,eixize,Eixize,515025,Overwatch 2,live,Papotage & détente - Overwatch 2 💜[VTUBER]💜 !discord,3,2023-01-10T17:10:37Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_eixize-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['fr', 'vtuber', 'gameplay', 'vtuberfr', 'gaming', 'français', 'découverte', 'collab', 'communauté', 'amical']",False,2023-01-10T20:12:12Z
46490688508,802934262,wisterialienne,WisteriaLienne,511224,Apex Legends,live,"On va voir si j'ai perdue la main, voire les mains",6,2023-01-10T18:02:01Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_wisterialienne-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VtuberFR', 'Vtuber', 'Français']",True,2023-01-10T20:13:58Z
46490633708,776425278,realitytravelers,RealityTravelers,497883,My Time at Portia,live,Je deviens une artisane chercheuse agricultrice forgeronne exploratrice.,2,2023-01-10T17:56:20Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_realitytravelers-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['pc', 'vtuber', 'vtuberfr', 'LeCafé', 'Français', 'farm', 'pasdeconseils', 'grind', 'chill']",False,2023-01-10T20:13:58Z
40313743176,506458901,kayato_kamijou,Kayato_Kamijou,499003,VRChat,live,(VTuber Live) chill sur vrchat,7,2023-01-10T16:13:53Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kayato_kamijou-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549', '3c9ad976-d429-4316-9d51-63e670335189', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d']","['France', 'Il', 'Lui', 'Vtuber', 'Français']",False,2023-01-10T20:15:44Z
46490078076,61301802,narutvs,NaruTVs,941530474,Mario Kart 8 Deluxe,live,[4726-3878-1995] Rejoins nous dans le tournoi ! | [!song] [!discord] [!social],10,2023-01-10T15:55:23Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_narutvs-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberfr', 'anime', 'manga', 'demon', 'chainsawman', 'karaoké', 'Français']",True,2023-01-10T20:19:17Z
40749713465,458838886,zakyphren,zakyphren,27471,Minecraft,live,Speedrun 1.16 !prime !bttv !map |,81,2023-01-10T18:02:59Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_zakyphren-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['minecraft', 'zakyphren', 'asmr', 'juice', 'france', 'canadien', 'francais', 'vtuber', 'adhd', 'algerie']",False,2023-01-10T20:21:08Z
46491604972,606310957,albatird93,albatird93,418063,Five Nights at Freddy's,live,"[JR's] Nuits 3 & 4 ?🎥 / Mangle est EN cours de construction, et les animatroniques finissent en pièces !🔧 | 【💜】 !discord",1,2023-01-10T20:10:16Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_albatird93-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'charité', 'français', 'vstreamer', 'défi', 'œuvredebienfaisance', 'chill', 'jrs', 'letsplay', 'fnaf']",False,2023-01-10T20:21:08Z
46489978172,15902467,addranorlive,AddranorLive,24241,Final Fantasy XIV Online,live,[VTUBER FR] [+18] [SPOILERS] Sortie du nouveau patch ! Donjon puis Gentilhomme !,11,2023-01-10T15:13:28Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_addranorlive-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VTuber', 'Furry', 'Adulte', 'LGBTQIAPlus', 'Chill', 'Français']",True,2023-01-10T20:24:49Z
40314499624,565796215,itsmallyce,itsmallyce,509658,Just Chatting,live,soirées questions& réponses en mangeant des nouilles extra spicy 🌶️,5,2023-01-10T18:34:58Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_itsmallyce-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'Français']",False,2023-01-10T20:26:38Z
46491189980,457111942,kellynavt,KellynaVT,29099,BioShock Infinite,live,[VtuberFR/PC] LIVE : potit live chill avant de dodo  !2D / !lag / !discord / !lurk / !réseau,1,2023-01-10T19:14:40Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kellynavt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Solo', 'Vtuber', 'VtuberFR', 'LGBTQIA', 'Transgender', 'Femme', 'FPS', 'Chill', 'Chatting', 'Français']",True,2023-01-10T20:26:38Z
46491298812,472837891,naychuvt,NaychuVT,1342987707,Propnight,live,"⭐ Bon finalement ça propnight, mais le réseau peut-être pas au rendez-vous",1,2023-01-10T19:29:59Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_naychuvt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VTuber', 'Français']",False,2023-01-10T20:28:36Z
46491701980,606310957,albatird93,albatird93,418063,Five Nights at Freddy's,live,"[JR's] Nuits 3 & 4 ?🎥 / Mangle est EN cours de construction, et les animatroniques finissent en pièces !🔧 | 【💜】 !discord",1,2023-01-10T20:27:29Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_albatird93-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'charité', 'français', 'vstreamer', 'défi', 'œuvredebienfaisance', 'chill', 'jrs', 'letsplay', 'fnaf']",False,2023-01-10T20:30:22Z
40313300472,29507285,flyremoon,Flyremoon,509660,Art,live,Bannière Vtubers ! | !discord !setup !throne,31,2023-01-10T15:00:29Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_flyremoon-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'chill', 'digitalart', 'illustration', 'nobackseating', 'Français']",False,2023-01-10T20:34:09Z
46490861884,590232567,myoglitch,MyoGlitch,32982,Grand Theft Auto V,live,|| Vtuber/Fr || [Live 2h] // On part en service \ Paris City Life RP // !discord !gtarp !minecraft,2,2023-01-10T18:28:35Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_myoglitch-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'FRANCE', 'GTARP', 'minecraftJava', 'Ets2']",True,2023-01-10T20:34:09Z
46491512252,472170712,amarupandaroux,AmaruPandaroux,18846,Garry's Mod,live,Aventure dans le monde clone Wars,1,2023-01-10T19:59:21Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_amarupandaroux-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Gaming', 'discussion', 'Français']",True,2023-01-10T20:34:09Z
40314036520,73948652,kitsu240995,Kitsu240995,509660,Art,live,(PNGtuber - FR/ENG) Live Dessin Et Discussions !,10,2023-01-10T16:57:05Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kitsu240995-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '8556813d-991f-4707-9728-af816831271e', '4c15e802-ee32-4145-8375-28ca39cd6560', '8bbdb07d-df18-4f82-a928-04a9003e9a7e', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'LGBTQIAPlus', 'Gay', 'Nonbinaire', 'Français']",True,2023-01-10T20:37:55Z
46489817900,160623349,bleuse09,bleuse09,491487,Dead by Daylight,live,✨ Blablatons ! Si je m'endors c'est la pluie la responsable !✨,7,2023-01-10T13:55:12Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_bleuse09-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'vtuber', 'costream', 'Bleuzoria']",False,2023-01-10T20:37:55Z
46491532332,83071982,poussingamer,Poussingamer,509658,Just Chatting,live,On fête les 1 ans de la chaine avec plein de discussions/annonces et une tier list des jeux de l'année 2022 Avec Horéhaut et Saiko_Vt.,12,2023-01-10T20:00:58Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_poussingamer-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'suisse', 'Vtuberfr', 'Français']",False,2023-01-10T20:39:49Z
40314765560,47507621,tentacular_ikemen,Tentacular_Ikemen,670867987,Pokémon Scarlet/Violet,live,Tissenbiais > Tout [VStream],2,2023-01-10T19:27:01Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_tentacular_ikemen-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['LGBTQIA', 'Vtuber', 'chill', 'Français']",True,2023-01-10T20:39:49Z
46491749436,844794696,bleueet,Bleueet,1089438810,Among Us,live,AMONG US AVEC LES VIEWERS + DES PSEUDOS WTF ?!,24,2023-01-10T20:35:26Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_bleueet-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['discussion', 'streameuse', 'nouvelle', 'vtuber', 'gameuse', 'ranked', 'Horreur', 'choix', 'noel', 'Français']",False,2023-01-10T20:49:27Z
40313161368,49661912,im_minmin,Im_MinMin,513181,Genshin Impact,live,[VTUBERFR] Viens prendre ta balle ✨ !Discord,14,2023-01-10T14:34:06Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_im_minmin-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'français', 'france', 'friend', 'Français']",False,2023-01-10T20:51:30Z
46491495580,84053297,xernys,Xernys,490744,Stardew Valley,live,[VtuberFR] Ptit Stardew,1,2023-01-10T19:57:22Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_xernys-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'Vtuber', 'VTuber']",True,2023-01-10T20:51:30Z
40314133336,130292888,all_seen,All_SeeN,515025,Overwatch 2,live,[FR],5,2023-01-10T17:18:21Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_all_seen-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vdentity', 'petitstream', 'frvtuber', 'vtuberfr', 'vtuber', 'Français', 'StreamPro']",True,2023-01-10T20:53:27Z
46490495228,758482007,okaawaa,OkaaWaa,362350179,Potion Craft,live,Ton revendeur de potion du coin ~ [Vtuber FR/ENG],8,2023-01-10T17:34:31Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_okaawaa-{width}x{height}.jpg,"['be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549', '6f655045-9989-4ef7-8f85-1edcec42d648']","['Vtuber', 'France', 'Français']",True,2023-01-10T20:57:18Z
40315028824,161033239,hitochirovt,HitochiroVT,491487,Dead by Daylight,live,[Vtuber FR] Let's go survivre  !discord,3,2023-01-10T20:20:28Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_hitochirovt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Coop', 'Francais', 'Chill', 'Français']",True,2023-01-10T20:57:18Z
46490644636,278944544,jaster__blade,Jaster__Blade,509511,Marbles On Stream,live,Marbles on stream || La fameuse course de baballes !! !discord !tiktok,9,2023-01-10T17:57:41Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_jaster__blade-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Furry', 'FurryFandom', 'vtuber', 'français', 'vtubing', 'chill', 'Fortnite', 'Partiepersonalisée', 'PartiePerso', 'Français']",False,2023-01-10T20:59:16Z
46489961356,78997203,sol_hms,Sol_Hms,24241,Final Fantasy XIV Online,live,GIVEAWAY EMBODY ! Raid 24 du Patch 6.3 tous ensemble ! !shop !embody !rs !planning,97,2023-01-10T15:05:46Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_sol_hms-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'Comfy', 'chakiparl', 'FinalFantasy', 'Français']",False,2023-01-10T21:01:09Z
46491494700,414415281,ffenril_,FFenril_,24241,Final Fantasy XIV Online,live,(ɔ◔‿◔)ɔ💖6.3💖( ◡‿◡ ),5,2023-01-10T19:57:11Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ffenril_-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['nospoils', 'nobackseat', 'chauve', 'lâche', 'decouverte', 'otaku', 'CoucouLecteurDeTags', 'VTuber', 'Français']",False,2023-01-10T21:03:01Z
46490999676,39491276,monakuen,Monakuen,1842715404,One Piece: Odyssey,live,[VtuberFR] decouverte de la demo de one piece odyssey ( c'est surement a chier XD ),1,2023-01-10T18:50:57Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_monakuen-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Détente', 'Vtuber', 'NoBackseat', 'Chill', 'Français', 'Découverte']",False,2023-01-10T21:03:01Z
40313913688,483754137,zoorqueen,ZoorQueen,515025,Overwatch 2,live,On fais des quick play dans la bonne humeur!,5,2023-01-10T16:39:20Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_zoorqueen-{width}x{height}.jpg,"['1eba3cfe-51cc-460a-8259-bc8bb987f904', 'ad18ee82-c0b2-46d4-b4f9-d45994443bd7', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549', '6f655045-9989-4ef7-8f85-1edcec42d648']","['Compétitif', 'JoueursDébutants', 'France', 'Vtuber', 'Français']",False,2023-01-10T21:06:50Z
40314871160,278725660,leandrolelapin81,LeandroLeLapin81,496983,skribbl.io,live,|VtuberFR| Skribbl.io avec Virtual-IA / !instagram !tiktok !discord,3,2023-01-10T19:49:38Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_leandrolelapin81-{width}x{height}.jpg,"['52d7e4cc-633d-46f5-818c-bb59102d9549', '591a48c3-8319-4286-8385-4e423f408d9a', '67259b26-ff83-444e-9d3c-faab390df16f', '9e1c4d59-fb88-4b42-99ce-b2776358c547', '6f655045-9989-4ef7-8f85-1edcec42d648']","['Vtuber', 'Suisse', 'AMA', 'Furry', 'Français']",False,2023-01-10T21:10:42Z
46491138204,786386057,smolbunny003,smolbunny003,513181,Genshin Impact,live,Teyvat est ma maison [FR/ENG],2,2023-01-10T19:06:43Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_smolbunny003-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '6606e54c-f92d-40f6-8257-74977889ccdd', '52d7e4cc-633d-46f5-818c-bb59102d9549', '26301bb2-91a3-4272-8a9b-5bcea6db0fcd']","['JeuSolo', 'Vtuber', 'Anime', 'Français']",False,2023-01-10T21:10:42Z
40314830552,413568220,hoshitsune,HoshiTsune,516575,VALORANT,live,[FR/EN]Game avec les copains⭐ !sociallinks !monthgift !rank !wishlist,7,2023-01-10T19:40:50Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshitsune-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'LoL', 'PvP', 'PlayingWithViewers', 'Multiplayer', 'Girl', 'chill', 'Français']",False,2023-01-10T21:12:41Z
40314908216,[phone],kiyoshihaku,KiyoshiHaku,[phone],Gartic Phone,live,[Vtuber FR] Game Spectacteur !discord,5,2023-01-10T19:57:17Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyoshihaku-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'France', 'Manga', 'Anime', 'Live2D', 'VtuberFR', 'FR', 'Français']",False,2023-01-10T21:14:33Z
40314824456,148073516,ludooki,ludooki,518020,Sackboy: A Big Adventure,live,"LE DERNIER MONDE ft.Shin Myobu, Ben, Idhan",1,2023-01-10T19:40:00Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ludooki-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'LeCafé', 'Vtuberfr', 'TfaçonVousMecoutezPas', 'ArretezDeLireLesTags', 'VRust', 'Français']",True,2023-01-10T21:16:28Z
46491096892,130800752,dharsi,Dharsi,24241,Final Fantasy XIV Online,live,[FR] [18+] NOUVEAU RAID 24! Blind!,9,2023-01-10T19:01:41Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_dharsi-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Furry', 'Français']",False,2023-01-10T21:18:22Z
40314824936,53566863,idhan__,IDHAN__,518020,Sackboy: A Big Adventure,live,[VTUBERFR] Omg je suis en stream,3,2023-01-10T19:40:06Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_idhan__-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VTuber', 'VTuberFR', 'Humour', 'Collab', 'Français']",True,2023-01-10T21:18:22Z
46490589900,69196187,vinkoven_,Vinkoven_,491931,Escape from Tarkov,live,[VtuberFr✔️] Le Vtuber au cheveux bleu retourne a tarkov pour un prank social,4,2023-01-10T17:50:32Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_vinkoven_-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['France', 'Vtuber', 'Français', 'FPS', 'vtuberfr', 'anxiété', 'Depression']",False,2023-01-10T21:20:15Z
46491293612,175685622,seaiter,Seaiter,512980,Fall Guys,live,"[FR] Quelques Games De Fall Guys Et Go Les TOP 1  / 29% - Donation Goal € / ""SEAITER""",7,2023-01-10T19:29:30Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_seaiter-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'Fortnite', 'BATTLLEROYALE', 'Shıba', 'vTuber', 'TIkTok', 'Youtube']",False,2023-01-10T21:24:01Z
40314799352,401680912,axel_the_avali,Axel_The_Avali,512980,Fall Guys,live,Prêt a tout pour être le 1er ou pas,2,2023-01-10T19:34:28Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_axel_the_avali-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['furry', 'cute', 'vtuber', 'chill', 'Anglais', 'TIkTok', 'Avali', 'Français']",False,2023-01-10T21:24:01Z
46491296012,180460948,kyriosu_miritsu,Kyriosu_Miritsu,24241,Final Fantasy XIV Online,live,[Miritsu] Soirée FFXIV !,1,2023-01-10T19:29:42Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyriosu_miritsu-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Miritsu', 'Kyriosu', 'Multi', 'Quêtes', 'Lalafelle', 'Raid', 'Healer', 'MMORPG', 'Français']",True,2023-01-10T21:26:02Z
46491312444,193376070,seigneurexzor,seigneurexzor,1090256367,Endoparasitic,live,[FR/ENG] [VTUBEUR] - JE ME DELACE AVEC UN SIMPLE BRAS XDDD !!,5,2023-01-10T19:31:33Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_seigneurexzor-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Furry', 'ASMRvisuel', 'Art', 'Videogame', 'warhammer', 'wargame', 'horreur', 'Français']",True,2023-01-10T21:27:55Z
46491060172,469848793,tensayuken_sama,Tensayuken_Sama,71375,Star Citizen,live,Day#6 sur le PU de  Star Citizen ! 3.18 soon Rejoins-moi in space ! !discord,9,2023-01-10T18:58:53Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_tensayuken_sama-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Francąis', 'Espagnol', 'Anglais', 'Coop', 'Discusssion', 'Conseils', 'chill', 'Discord']",False,2023-01-10T21:33:33Z
40315100552,47677525,loki_odinsonfr,Loki_OdinsonFR,499003,VRChat,live,[FR] Chill sur VrChat en soloooo,1,2023-01-10T20:34:35Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_loki_odinsonfr-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['viking', 'loki', 'dino', 'vtuber', 'Français']",False,2023-01-10T21:33:33Z
46491735212,606310957,albatird93,albatird93,418063,Five Nights at Freddy's,live,"[JR's] Nuits 3 & 4 ?🎥 / Mangle est EN cours de construction, et les animatroniques finissent en pièces !🔧 | 【💜】 !discord",2,2023-01-10T20:32:56Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_albatird93-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'charité', 'français', 'vstreamer', 'défi', 'œuvredebienfaisance', 'chill', 'jrs', 'letsplay', 'fnaf']",False,2023-01-10T21:33:33Z
